Source,Target
2810,2796
2810,2797
2810,2798
2810,2800
2810,2801
2810,2802
2810,2803
2810,2804
2810,2805
2810,2806
2810,2807
2810,2808
2810,2809
2810,2815
2810,2866
2810,2873
2810,2878
2810,2884
2810,2915
2810,2918
2810,3029
2810,3090
2810,3327
2810,3441
2810,3620
2810,3693
2810,4126
2811,2779
2811,2781
2811,2786
2811,2787
2811,2788
2811,2789
2811,2790
2811,2791
2811,2792
2811,2793
2811,2794
2811,2795
2811,2796
2811,2797
2811,2798
2811,2802
2811,2803
2811,2805
2811,2807
2811,2810
2811,2866
2811,2873
2811,2918
2811,3029
2811,3327
2811,3492
2811,3590
2811,3620
2811,3650
2811,4771
2812,2779
2812,2780
2812,2781
2812,2782
2812,2783
2812,2784
2812,2785
2812,2786
2812,2787
2812,2788
2812,2789
2812,2790
2812,2791
2812,2792
2812,2793
2812,2794
2812,2795
2812,2796
2812,2797
2812,2798
2812,2799
2812,2800
2812,2801
2812,2802
2812,2803
2812,2804
2812,2805
2812,2806
2812,2807
2812,2808
2812,2809
2812,2810
2812,2814
2812,2859
2812,2866
2812,2873
2812,2878
2812,2884
2812,2915
2812,2918
2812,2931
2812,2996
2812,3029
2812,3041
2812,3441
2812,3620
2812,3650
2812,4126
2812,4258
2812,5015
2813,2779
2813,2784
2813,2786
2813,2787
2813,2788
2813,2790
2813,2792
2813,2793
2813,2800
2813,2804
2813,2806
2813,2808
2813,2810
2813,2811
2813,3620
2813,4126
2814,2779
2814,2780
2814,2781
2814,2782
2814,2783
2814,2784
2814,2785
2814,2786
2814,2787
2814,2788
2814,2789
2814,2790
2814,2791
2814,2792
2814,2793
2814,2794
2814,2795
2814,2796
2814,2798
2814,2799
2814,2800
2814,2801
2814,2803
2814,2804
2814,2805
2814,2806
2814,2807
2814,2808
2814,2809
2814,2810
2814,2812
2814,2815
2814,2873
2814,2878
2814,2931
2814,2996
2814,3029
2814,3441
2814,3620
2814,3650
2814,4126
2814,4258
2815,2779
2815,2780
2815,2781
2815,2783
2815,2785
2815,2786
2815,2787
2815,2788
2815,2789
2815,2790
2815,2791
2815,2792
2815,2793
2815,2794
2815,2795
2815,2796
2815,2797
2815,2798
2815,2800
2815,2801
2815,2803
2815,2804
2815,2805
2815,2807
2815,2809
2815,2810
2815,2811
2815,2812
2815,2814
2815,2816
2815,2873
2815,2931
2815,2996
2815,3018
2815,3029
2815,3090
2815,3327
2815,3441
2815,3693
2815,3970
2815,5015
2816,2783
2816,2784
2816,2786
2816,2787
2816,2788
2816,2789
2816,2790
2816,2791
2816,2792
2816,2793
2816,2794
2816,2795
2816,2798
2816,2803
2816,2804
2816,2805
2816,2807
2816,2809
2816,2810
2816,2812
2816,2813
2816,2814
2816,2873
2816,2878
2816,2931
2816,3029
2816,3620
2817,2779
2817,2780
2817,2781
2817,2782
2817,2783
2817,2784
2817,2785
2817,2786
2817,2787
2817,2788
2817,2789
2817,2790
2817,2791
2817,2792
2817,2793
2817,2794
2817,2795
2817,2796
2817,2797
2817,2798
2817,2799
2817,2800
2817,2801
2817,2802
2817,2803
2817,2804
2817,2805
2817,2806
2817,2807
2817,2808
2817,2809
2817,2810
2817,2812
2817,2814
2817,2815
2817,2816
2817,2859
2817,2866
2817,2873
2817,2877
2817,2878
2817,2915
2817,2918
2817,2931
2817,2996
2817,3029
2817,3080
2817,3441
2817,3620
2817,3650
2817,3970
2817,4126
2817,4258
2817,5015
2817,5637
2818,2779
2818,2780
2818,2781
2818,2782
2818,2783
2818,2784
2818,2785
2818,2786
2818,2787
2818,2788
2818,2789
2818,2790
2818,2791
2818,2792
2818,2793
2818,2794
2818,2795
2818,2796
2818,2797
2818,2798
2818,2799
2818,2800
2818,2801
2818,2802
2818,2803
2818,2804
2818,2805
2818,2806
2818,2807
2818,2808
2818,2809
2818,2810
2818,2811
2818,2812
2818,2814
2818,2815
2818,2816
2818,2817
2818,2820
2818,2826
2818,2859
2818,2866
2818,2873
2818,2878
2818,2884
2818,2915
2818,2918
2818,2931
2818,2996
2818,3017
2818,3018
2818,3029
2818,3041
2818,3090
2818,3201
2818,3224
2818,3268
2818,3441
2818,3504
2818,3590
2818,3620
2818,3650
2818,4126
2818,4258
2818,4771
2818,5015
2818,5453
2819,2784
2819,2785
2819,2786
2819,2787
2819,2788
2819,2789
2819,2790
2819,2793
2819,2794
2819,2797
2819,2800
2819,2801
2819,2803
2819,2804
2819,2806
2819,2807
2819,2808
2819,2809
2819,2812
2819,2817
2819,2818
2819,2820
2819,2873
2819,2878
2819,3080
2819,3620
2819,3650
2819,3970
2819,4937
2820,2779
2820,2780
2820,2781
2820,2783
2820,2784
2820,2785
2820,2786
2820,2787
2820,2788
2820,2789
2820,2790
2820,2791
2820,2792
2820,2793
2820,2794
2820,2795
2820,2796
2820,2797
2820,2798
2820,2799
2820,2800
2820,2801
2820,2802
2820,2803
2820,2804
2820,2805
2820,2806
2820,2807
2820,2808
2820,2809
2820,2810
2820,2811
2820,2812
2820,2813
2820,2814
2820,2815
2820,2816
2820,2817
2820,2818
2820,2826
2820,2828
2820,2859
2820,2866
2820,2873
2820,2877
2820,2878
2820,2915
2820,2918
2820,2931
2820,2996
2820,3018
2820,3029
2820,3080
2820,3201
2820,3268
2820,3327
2820,3441
2820,3492
2820,3590
2820,3620
2820,3650
2820,4126
2820,4258
2820,4771
2820,5015
2820,5450
2821,2779
2821,2781
2821,2784
2821,2785
2821,2786
2821,2787
2821,2788
2821,2789
2821,2790
2821,2792
2821,2793
2821,2797
2821,2798
2821,2800
2821,2801
2821,2803
2821,2804
2821,2806
2821,2807
2821,2809
2821,2810
2821,2812
2821,2813
2821,2814
2821,2816
2821,2817
2821,2818
2821,2819
2821,2820
2821,2873
2821,3090
2821,3441
2821,4937
2822,2779
2822,2787
2822,2788
2822,2789
2822,2793
2822,2799
2822,2804
2822,2806
2822,2807
2822,2809
2822,2812
2822,2814
2822,2818
2822,2821
2822,2873
2822,2878
2822,3441
2823,2779
2823,2781
2823,2784
2823,2785
2823,2786
2823,2787
2823,2788
2823,2789
2823,2790
2823,2792
2823,2793
2823,2794
2823,2796
2823,2797
2823,2798
2823,2799
2823,2800
2823,2801
2823,2802
2823,2803
2823,2805
2823,2806
2823,2807
2823,2809
2823,2810
2823,2812
2823,2813
2823,2814
2823,2815
2823,2817
2823,2818
2823,2820
2823,2821
2823,2860
2823,2866
2823,2873
2823,2896
2823,2915
2823,2931
2823,3029
2823,3080
2823,3412
2823,3441
2823,3620
2823,3650
2823,4593
2823,5015
2823,5840
2824,2779
2824,2780
2824,2781
2824,2782
2824,2783
2824,2784
2824,2785
2824,2786
2824,2787
2824,2788
2824,2789
2824,2790
2824,2791
2824,2792
2824,2793
2824,2794
2824,2795
2824,2796
2824,2797
2824,2798
2824,2799
2824,2800
2824,2801
2824,2802
2824,2803
2824,2804
2824,2805
2824,2806
2824,2807
2824,2808
2824,2809
2824,2810
2824,2811
2824,2812
2824,2814
2824,2815
2824,2816
2824,2817
2824,2818
2824,2820
2824,2821
2824,2823
2824,2826
2824,2830
2824,2859
2824,2860
2824,2866
2824,2873
2824,2877
2824,2878
2824,2895
2824,2896
2824,2915
2824,2918
2824,2931
2824,2996
2824,3014
2824,3017
2824,3029
2824,3090
2824,3201
2824,3224
2824,3268
2824,3327
2824,3412
2824,3441
2824,3620
2824,3693
2824,4085
2824,4126
2824,4593
2824,5015
2824,5450
2824,5840
2824,5996
2825,2779
2825,2780
2825,2781
2825,2782
2825,2783
2825,2784
2825,2785
2825,2786
2825,2787
2825,2788
2825,2789
2825,2790
2825,2791
2825,2792
2825,2793
2825,2794
2825,2795
2825,2796
2825,2797
2825,2798
2825,2799
2825,2800
2825,2801
2825,2803
2825,2804
2825,2805
2825,2806
2825,2807
2825,2808
2825,2809
2825,2810
2825,2811
2825,2813
2825,2814
2825,2815
2825,2817
2825,2818
2825,2820
2825,2821
2825,2823
2825,2824
2825,2830
2825,2831
2825,2860
2825,2866
2825,2873
2825,2877
2825,2878
2825,2895
2825,2918
2825,2931
2825,3029
2825,3080
2825,3201
2825,3441
2825,3590
2825,3620
2825,3650
2825,4771
2825,5015
2825,5395
2826,2779
2826,2780
2826,2781
2826,2783
2826,2784
2826,2785
2826,2786
2826,2787
2826,2788
2826,2789
2826,2790
2826,2791
2826,2792
2826,2793
2826,2794
2826,2795
2826,2797
2826,2798
2826,2800
2826,2801
2826,2802
2826,2803
2826,2804
2826,2805
2826,2806
2826,2807
2826,2808
2826,2809
2826,2810
2826,2811
2826,2812
2826,2815
2826,2817
2826,2818
2826,2819
2826,2820
2826,2821
2826,2823
2826,2825
2826,2831
2826,2841
2826,2860
2826,2866
2826,2873
2826,2878
2826,2915
2826,2918
2826,3018
2826,3029
2826,3080
2826,3201
2826,3441
2826,3492
2826,3503
2826,3620
2826,3650
2826,3982
2826,4771
2826,4937
2826,5015
2826,5450
2826,5637
2827,2780
2827,2781
2827,2782
2827,2783
2827,2785
2827,2786
2827,2787
2827,2788
2827,2789
2827,2790
2827,2791
2827,2792
2827,2793
2827,2794
2827,2795
2827,2796
2827,2800
2827,2801
2827,2803
2827,2804
2827,2805
2827,2807
2827,2808
2827,2810
2827,2812
2827,2814
2827,2816
2827,2817
2827,2818
2827,2820
2827,2823
2827,2824
2827,2866
2827,2873
2827,2931
2827,2996
2827,3017
2827,3441
2827,3620
2827,3650
2828,2779
2828,2780
2828,2781
2828,2782
2828,2784
2828,2786
2828,2787
2828,2788
2828,2789
2828,2790
2828,2792
2828,2793
2828,2794
2828,2795
2828,2797
2828,2798
2828,2799
2828,2800
2828,2801
2828,2802
2828,2803
2828,2805
2828,2806
2828,2807
2828,2808
2828,2809
2828,2811
2828,2812
2828,2814
2828,2817
2828,2818
2828,2820
2828,2821
2828,2823
2828,2824
2828,2825
2828,2826
2828,2827
2828,2830
2828,2831
2828,2841
2828,2860
2828,2866
2828,2873
2828,2895
2828,2915
2828,2918
2828,2931
2828,2996
2828,3029
2828,3080
2828,3201
2828,3268
2828,3327
2828,3441
2828,3503
2828,3620
2828,3650
2828,3685
2828,5015
2828,5637
2829,2779
2829,2785
2829,2786
2829,2787
2829,2788
2829,2789
2829,2791
2829,2793
2829,2794
2829,2795
2829,2797
2829,2798
2829,2805
2829,2807
2829,2810
2829,2820
2829,2825
2829,2826
2829,2828
2829,2859
2829,2860
2829,2915
2829,3620
2830,2779
2830,2780
2830,2781
2830,2782
2830,2783
2830,2784
2830,2785
2830,2786
2830,2787
2830,2788
2830,2789
2830,2790
2830,2791
2830,2792
2830,2793
2830,2794
2830,2795
2830,2796
2830,2797
2830,2798
2830,2799
2830,2801
2830,2802
2830,2803
2830,2804
2830,2805
2830,2806
2830,2807
2830,2808
2830,2809
2830,2810
2830,2811
2830,2812
2830,2813
2830,2814
2830,2815
2830,2816
2830,2817
2830,2818
2830,2820
2830,2821
2830,2822
2830,2823
2830,2824
2830,2825
2830,2826
2830,2827
2830,2828
2830,2831
2830,2859
2830,2866
2830,2873
2830,2878
2830,2895
2830,2931
2830,2996
2830,3029
2830,3201
2830,3327
2830,3441
2830,3492
2830,3590
2830,3620
2830,3693
2830,3982
2830,4085
2830,4126
2830,4700
2830,5015
2831,2779
2831,2780
2831,2781
2831,2782
2831,2784
2831,2785
2831,2786
2831,2787
2831,2788
2831,2789
2831,2790
2831,2791
2831,2792
2831,2793
2831,2794
2831,2795
2831,2796
2831,2797
2831,2798
2831,2799
2831,2800
2831,2801
2831,2802
2831,2803
2831,2804
2831,2805
2831,2807
2831,2808
2831,2809
2831,2810
2831,2812
2831,2814
2831,2815
2831,2816
2831,2817
2831,2818
2831,2820
2831,2821
2831,2823
2831,2824
2831,2826
2831,2830
2831,2860
2831,2866
2831,2873
2831,2878
2831,2895
2831,2915
2831,2996
2831,3018
2831,3029
2831,3080
2831,3090
2831,3441
2831,3620
2831,3650
2831,3693
2831,4126
2831,4700
2831,5015
2832,2779
2832,2780
2832,2781
2832,2782
2832,2783
2832,2784
2832,2785
2832,2786
2832,2787
2832,2788
2832,2789
2832,2790
2832,2791
2832,2793
2832,2794
2832,2795
2832,2797
2832,2798
2832,2799
2832,2800
2832,2801
2832,2802
2832,2803
2832,2804
2832,2805
2832,2806
2832,2807
2832,2808
2832,2809
2832,2810
2832,2811
2832,2812
2832,2814
2832,2815
2832,2817
2832,2818
2832,2819
2832,2820
2832,2821
2832,2823
2832,2824
2832,2825
2832,2826
2832,2828
2832,2830
2832,2831
2832,2841
2832,2860
2832,2866
2832,2873
2832,2878
2832,2918
2832,2931
2832,2996
2832,3029
2832,3201
2832,3224
2832,3268
2832,3441
2832,3504
2832,3590
2832,3620
2832,4258
2832,4593
2832,4937
2833,2779
2833,2780
2833,2781
2833,2782
2833,2785
2833,2786
2833,2787
2833,2788
2833,2789
2833,2790
2833,2792
2833,2793
2833,2794
2833,2796
2833,2797
2833,2798
2833,2799
2833,2800
2833,2801
2833,2802
2833,2803
2833,2804
2833,2805
2833,2806
2833,2807
2833,2808
2833,2809
2833,2810
2833,2812
2833,2814
2833,2815
2833,2817
2833,2818
2833,2820
2833,2821
2833,2822
2833,2823
2833,2824
2833,2825
2833,2826
2833,2827
2833,2828
2833,2830
2833,2831
2833,2832
2833,2841
2833,2859
2833,2873
2833,2878
2833,2918
2833,2996
2833,3018
2833,3090
2833,3201
2833,3268
2833,3441
2833,3620
2833,3693
2833,4089
2833,4700
2833,5015
2834,2779
2834,2786
2834,2787
2834,2788
2834,2793
2834,2794
2834,2795
2834,2796
2834,2798
2834,2799
2834,2807
2834,2808
2834,2811
2834,2814
2834,2818
2834,2820
2834,2822
2834,2825
2834,2826
2834,2828
2834,2829
2834,2841
2834,2866
2834,2873
2835,2779
2835,2782
2835,2784
2835,2785
2835,2786
2835,2787
2835,2788
2835,2789
2835,2790
2835,2791
2835,2792
2835,2793
2835,2794
2835,2795
2835,2796
2835,2797
2835,2798
2835,2799
2835,2801
2835,2803
2835,2804
2835,2805
2835,2806
2835,2807
2835,2808
2835,2813
2835,2817
2835,2818
2835,2819
2835,2820
2835,2821
2835,2824
2835,2825
2835,2826
2835,2828
2835,2829
2835,2830
2835,2831
2835,2832
2835,2841
2835,2866
2835,2931
2835,2996
2835,3090
2835,3441
2835,3503
2835,3620
2835,3650
2835,3685
2835,5015
2835,5637
2835,5996
2836,2780
2836,2781
2836,2782
2836,2784
2836,2785
2836,2786
2836,2787
2836,2789
2836,2790
2836,2791
2836,2792
2836,2793
2836,2794
2836,2796
2836,2798
2836,2799
2836,2801
2836,2802
2836,2803
2836,2804
2836,2807
2836,2808
2836,2810
2836,2812
2836,2815
2836,2816
2836,2817
2836,2818
2836,2821
2836,2823
2836,2824
2836,2825
2836,2826
2836,2827
2836,2828
2836,2830
2836,2831
2836,2832
2836,2833
2836,2841
2836,2866
2836,2873
2836,2878
2836,2895
2836,3090
2836,3441
2836,3620
2836,3693
2836,5015
2836,5637
2837,2779
2837,2780
2837,2781
2837,2782
2837,2783
2837,2784
2837,2785
2837,2786
2837,2787
2837,2788
2837,2789
2837,2790
2837,2791
2837,2792
2837,2793
2837,2794
2837,2795
2837,2796
2837,2797
2837,2798
2837,2799
2837,2800
2837,2801
2837,2802
2837,2803
2837,2804
2837,2805
2837,2806
2837,2807
2837,2808
2837,2809
2837,2810
2837,2812
2837,2813
2837,2814
2837,2815
2837,2816
2837,2817
2837,2818
2837,2819
2837,2820
2837,2821
2837,2822
2837,2823
2837,2824
2837,2825
2837,2826
2837,2827
2837,2828
2837,2829
2837,2830
2837,2831
2837,2832
2837,2833
2837,2834
2837,2835
2837,2836
2837,2838
2837,2840
2837,2841
2837,2847
2837,2854
2837,2859
2837,2860
2837,2866
2837,2873
2837,2878
2837,2895
2837,2907
2837,2915
2837,2918
2837,2931
2837,2996
2837,3029
2837,3080
2837,3090
2837,3174
2837,3201
2837,3224
2837,3268
2837,3327
2837,3441
2837,3620
2837,3685
2837,3693
2837,4126
2837,4700
2837,4771
2837,5015
2838,2779
2838,2780
2838,2781
2838,2782
2838,2783
2838,2784
2838,2786
2838,2787
2838,2788
2838,2789
2838,2790
2838,2791
2838,2792
2838,2793
2838,2794
2838,2795
2838,2797
2838,2798
2838,2799
2838,2800
2838,2801
2838,2802
2838,2803
2838,2804
2838,2805
2838,2806
2838,2807
2838,2808
2838,2809
2838,2810
2838,2811
2838,2812
2838,2814
2838,2815
2838,2817
2838,2818
2838,2819
2838,2820
2838,2821
2838,2822
2838,2823
2838,2824
2838,2825
2838,2826
2838,2827
2838,2828
2838,2829
2838,2830
2838,2831
2838,2832
2838,2833
2838,2834
2838,2835
2838,2836
2838,2837
2838,2840
2838,2841
2838,2847
2838,2860
2838,2866
2838,2873
2838,2878
2838,2895
2838,2918
2838,2931
2838,3029
2838,3041
2838,3080
2838,3441
2838,3590
2838,3620
2838,3650
2838,5015
2839,2779
2839,2780
2839,2781
2839,2782
2839,2785
2839,2786
2839,2787
2839,2790
2839,2791
2839,2792
2839,2793
2839,2794
2839,2795
2839,2796
2839,2797
2839,2798
2839,2799
2839,2801
2839,2802
2839,2803
2839,2804
2839,2806
2839,2807
2839,2808
2839,2810
2839,2811
2839,2812
2839,2815
2839,2817
2839,2818
2839,2820
2839,2823
2839,2824
2839,2825
2839,2826
2839,2827
2839,2828
2839,2830
2839,2832
2839,2833
2839,2835
2839,2836
2839,2837
2839,2838
2839,2840
2839,2847
2839,2854
2839,2860
2839,2866
2839,2878
2839,2915
2839,2918
2839,2931
2839,2996
2839,3017
2839,3029
2839,3327
2839,3441
2839,3503
2839,3590
2839,3620
2839,3685
2839,5015
2840,2779
2840,2780
2840,2781
2840,2782
2840,2783
2840,2784
2840,2785
2840,2786
2840,2787
2840,2788
2840,2789
2840,2790
2840,2791
2840,2792
2840,2793
2840,2794
2840,2795
2840,2796
2840,2797
2840,2798
2840,2799
2840,2800
2840,2801
2840,2802
2840,2803
2840,2804
2840,2805
2840,2806
2840,2807
2840,2808
2840,2809
2840,2810
2840,2811
2840,2812
2840,2814
2840,2815
2840,2816
2840,2817
2840,2818
2840,2820
2840,2821
2840,2822
2840,2823
2840,2824
2840,2825
2840,2826
2840,2827
2840,2828
2840,2830
2840,2831
2840,2832
2840,2833
2840,2834
2840,2835
2840,2836
2840,2837
2840,2838
2840,2839
2840,2841
2840,2847
2840,2854
2840,2859
2840,2866
2840,2873
2840,2877
2840,2878
2840,2896
2840,2915
2840,2918
2840,2931
2840,2996
2840,3017
2840,3018
2840,3029
2840,3090
2840,3201
2840,3268
2840,3327
2840,3412
2840,3441
2840,3503
2840,3620
2840,3650
2840,3693
2840,4126
2840,4258
2840,4541
2840,4593
2840,4700
2840,4771
2840,5015
2840,5277
2840,5367
2840,5840
2841,2779
2841,2780
2841,2781
2841,2782
2841,2783
2841,2784
2841,2785
2841,2786
2841,2787
2841,2788
2841,2789
2841,2790
2841,2791
2841,2792
2841,2793
2841,2794
2841,2795
2841,2796
2841,2797
2841,2798
2841,2799
2841,2800
2841,2801
2841,2802
2841,2803
2841,2804
2841,2805
2841,2806
2841,2807
2841,2808
2841,2809
2841,2810
2841,2811
2841,2812
2841,2813
2841,2814
2841,2815
2841,2816
2841,2817
2841,2818
2841,2820
2841,2821
2841,2823
2841,2824
2841,2825
2841,2826
2841,2828
2841,2829
2841,2830
2841,2831
2841,2832
2841,2833
2841,2835
2841,2837
2841,2839
2841,2840
2841,2847
2841,2859
2841,2860
2841,2866
2841,2873
2841,2878
2841,2895
2841,2915
2841,2918
2841,2931
2841,2996
2841,3029
2841,3080
2841,3090
2841,3201
2841,3224
2841,3268
2841,3441
2841,3492
2841,3503
2841,3620
2841,3650
2841,3685
2841,4126
2841,4258
2841,4771
2841,5015
2841,5637
2842,2779
2842,2780
2842,2781
2842,2782
2842,2783
2842,2784
2842,2785
2842,2786
2842,2787
2842,2788
2842,2789
2842,2790
2842,2791
2842,2792
2842,2793
2842,2794
2842,2795
2842,2796
2842,2797
2842,2798
2842,2800
2842,2801
2842,2802
2842,2803
2842,2804
2842,2805
2842,2806
2842,2807
2842,2808
2842,2809
2842,2810
2842,2812
2842,2814
2842,2815
2842,2816
2842,2817
2842,2818
2842,2820
2842,2821
2842,2823
2842,2824
2842,2825
2842,2826
2842,2827
2842,2828
2842,2830
2842,2831
