Source,Target
3048,3686
3048,3768
3048,3778
3048,3824
3048,3853
3048,3971
3048,4089
3048,4126
3048,4790
3048,5359
3048,5949
3049,3031
3049,3032
3049,3033
3049,3034
3049,3035
3049,3036
3049,3037
3049,3039
3049,3042
3049,3044
3049,3045
3049,3051
3049,3055
3049,3233
3049,3518
3049,3778
3049,3824
3049,3971
3049,4126
3049,4790
3049,5949
3050,3030
3050,3031
3050,3032
3050,3033
3050,3035
3050,3037
3050,3040
3050,3041
3050,3043
3050,3044
3050,3045
3050,3047
3050,3048
3050,3051
3050,3052
3050,3055
3050,3106
3050,3229
3050,3518
3050,3592
3050,3686
3050,3824
3050,4089
3050,5359
3050,5643
3050,5949
3051,3030
3051,3031
3051,3032
3051,3033
3051,3034
3051,3035
3051,3037
3051,3039
3051,3040
3051,3041
3051,3042
3051,3044
3051,3045
3051,3046
3051,3047
3051,3048
3051,3055
3051,3069
3051,3233
3051,3391
3051,3518
3051,3557
3051,3592
3051,3778
3051,3824
3051,3853
3051,3971
3051,4126
3051,4790
3051,5949
3052,3031
3052,3032
3052,3033
3052,3036
3052,3039
3052,3040
3052,3042
3052,3044
3052,3045
3052,3046
3052,3047
3052,3048
3052,3049
3052,3050
3052,3051
3052,3055
3052,3233
3052,3824
3053,3031
3053,3032
3053,3033
3053,3035
3053,3036
3053,3037
3053,3038
3053,3040
3053,3041
3053,3042
3053,3044
3053,3045
3053,3046
3053,3047
3053,3048
3053,3049
3053,3050
3053,3051
3053,3052
3053,3265
3053,3641
3053,3778
3053,3824
3053,3971
3053,4790
3054,3031
3054,3032
3054,3035
3054,3037
3054,3042
3054,3043
3054,3044
3054,3045
3054,3049
3054,3050
3054,3051
3054,3052
3054,3106
3054,3518
3054,3824
3054,3853
3054,3971
3054,5643
3054,5949
3055,3030
3055,3031
3055,3032
3055,3033
3055,3035
3055,3037
3055,3040
3055,3041
3055,3042
3055,3044
3055,3045
3055,3046
3055,3047
3055,3048
3055,3050
3055,3051
3055,3054
3055,3069
3055,3391
3055,3518
3055,3824
3055,3971
3055,4496
3055,4790
3055,5949
3056,3031
3056,3032
3056,3033
3056,3034
3056,3035
3056,3037
3056,3038
3056,3040
3056,3041
3056,3042
3056,3044
3056,3045
3056,3046
3056,3047
3056,3048
3056,3049
3056,3050
3056,3051
3056,3052
3056,3053
3056,3054
3056,3055
3056,3069
3056,3233
3056,3391
3056,3453
3056,3518
3056,3592
3056,3768
3056,3824
3056,3853
3056,3857
3056,3971
3056,4126
3056,4496
3056,4561
3056,4790
3056,5949
3057,3030
3057,3031
3057,3032
3057,3033
3057,3034
3057,3035
3057,3037
3057,3041
3057,3042
3057,3043
3057,3044
3057,3045
3057,3046
3057,3047
3057,3048
3057,3049
3057,3050
3057,3051
3057,3053
3057,3054
3057,3055
3057,3056
3057,3058
3057,3064
3057,3106
3057,3367
3057,3518
3057,3824
3057,3853
3057,3857
3057,3971
3057,4647
3057,5046
3057,5208
3057,5433
3057,5458
3057,5643
3057,5949
3058,3030
3058,3031
3058,3032
3058,3033
3058,3034
3058,3035
3058,3037
3058,3042
3058,3043
3058,3044
3058,3045
3058,3046
3058,3047
3058,3048
3058,3049
3058,3050
3058,3051
3058,3054
3058,3055
3058,3056
3058,3057
3058,3064
3058,3106
3058,3391
3058,3518
3058,3824
3058,3853
3058,3857
3058,3971
3058,4790
3058,5643
3058,5949
3059,3031
3059,3032
3059,3033
3059,3034
3059,3035
3059,3036
3059,3037
3059,3038
3059,3039
3059,3040
3059,3041
3059,3042
3059,3044
3059,3045
3059,3046
3059,3047
3059,3048
3059,3049
3059,3050
3059,3051
3059,3052
3059,3053
3059,3055
3059,3056
3059,3057
3059,3058
3059,3064
3059,3069
3059,3106
3059,3367
3059,3518
3059,3592
3059,3824
3059,3853
3059,3971
3059,4790
3059,5097
3059,5208
3059,5949
3060,3031
3060,3032
3060,3033
3060,3035
3060,3037
3060,3044
3060,3045
3060,3046
3060,3047
3060,3048
3060,3051
3060,3054
3060,3055
3060,3056
3060,3057
3060,3058
3060,3059
3060,3064
3060,3087
3060,3106
3060,3391
3060,3453
3060,3483
3060,3824
3060,3971
3060,5949
3061,3031
3061,3032
3061,3033
3061,3035
3061,3036
3061,3040
3061,3042
3061,3044
3061,3045
3061,3047
3061,3048
3061,3050
3061,3051
3061,3052
3061,3053
3061,3055
3061,3056
3061,3057
3061,3058
3061,3059
3061,3064
3061,3098
3061,3367
3061,3391
3061,3518
3061,3592
3061,3853
3061,3857
3061,3971
3061,5097
3062,3030
3062,3031
3062,3032
3062,3033
3062,3034
3062,3035
3062,3037
3062,3039
3062,3040
3062,3041
3062,3042
3062,3044
3062,3045
3062,3046
3062,3047
3062,3048
3062,3050
3062,3051
3062,3053
3062,3055
3062,3056
3062,3057
3062,3058
3062,3059
3062,3060
3062,3061
3062,3063
3062,3064
3062,3453
3062,3518
3062,3592
3062,3824
3062,3857
3062,3971
3062,4561
3062,5097
3062,5949
3063,3031
3063,3032
3063,3033
3063,3035
3063,3037
3063,3041
3063,3042
3063,3044
3063,3045
3063,3047
3063,3048
3063,3050
3063,3051
3063,3053
3063,3055
3063,3056
3063,3057
3063,3058
3063,3059
3063,3060
3063,3061
3063,3064
3063,3098
3063,3106
3063,3367
3063,3391
3063,3518
3063,3592
3063,3778
3063,3824
3063,3853
3063,3857
3063,3971
3063,4561
3063,5208
3063,5949
3064,3031
3064,3032
3064,3033
3064,3035
3064,3037
3064,3040
3064,3041
3064,3042
3064,3043
3064,3044
3064,3045
3064,3046
3064,3047
3064,3048
3064,3049
3064,3050
3064,3051
3064,3052
3064,3054
3064,3055
3064,3056
3064,3057
3064,3058
3064,3059
3064,3062
3064,3106
3064,3229
3064,3233
3064,3367
3064,3391
3064,3518
3064,3592
3064,3686
3064,3824
3064,3857
3064,4126
3064,4294
3064,4561
3064,4649
3064,5643
3064,5689
3064,5949
3065,3030
3065,3031
3065,3032
3065,3033
3065,3034
3065,3035
3065,3037
3065,3041
3065,3042
3065,3043
3065,3044
3065,3045
3065,3046
3065,3047
3065,3048
3065,3050
3065,3051
3065,3052
3065,3053
3065,3054
3065,3055
3065,3056
3065,3057
3065,3058
3065,3059
3065,3060
3065,3062
3065,3063
3065,3064
3065,3066
3065,3067
3065,3069
3065,3087
3065,3106
3065,3200
3065,3233
3065,3367
3065,3391
3065,3453
3065,3483
3065,3518
3065,3550
3065,3557
3065,3824
3065,3853
3065,3857
3065,3971
3065,4089
3065,4305
3065,4784
3065,4790
3065,5208
3065,5359
3065,5424
3065,5433
3065,5949
3066,3030
3066,3031
3066,3032
3066,3033
3066,3034
3066,3035
3066,3036
3066,3037
3066,3040
3066,3041
3066,3042
3066,3044
3066,3045
3066,3046
3066,3047
3066,3048
3066,3049
3066,3050
3066,3051
3066,3052
3066,3054
3066,3055
3066,3056
3066,3057
3066,3058
3066,3059
3066,3060
3066,3061
3066,3062
3066,3063
3066,3064
3066,3065
3066,3067
3066,3087
3066,3233
3066,3391
3066,3518
3066,3592
3066,3778
3066,3824
3066,3853
3066,3857
3066,3971
3066,4138
3066,4277
3066,4561
3066,4784
3066,4790
3066,5208
3066,5424
3066,5949
3067,3030
3067,3031
3067,3032
3067,3033
3067,3034
3067,3035
3067,3036
3067,3037
3067,3038
3067,3039
3067,3040
3067,3041
3067,3042
3067,3043
3067,3044
3067,3045
3067,3046
3067,3047
3067,3048
3067,3049
3067,3050
3067,3051
3067,3052
3067,3053
3067,3054
3067,3055
3067,3056
3067,3057
3067,3058
3067,3059
3067,3060
3067,3061
3067,3062
3067,3063
3067,3064
3067,3065
3067,3066
3067,3069
3067,3087
3067,3106
3067,3200
3067,3233
3067,3367
3067,3391
3067,3453
3067,3483
3067,3518
3067,3550
3067,3557
3067,3592
3067,3778
3067,3824
3067,3853
3067,3857
3067,3894
3067,3971
3067,4089
3067,4126
3067,4138
3067,4277
3067,4305
3067,4561
3067,4784
3067,4790
3067,5097
3067,5100
3067,5208
3067,5359
3067,5424
3067,5458
3067,5949
3068,3030
3068,3032
3068,3033
3068,3035
3068,3037
3068,3042
3068,3044
3068,3045
3068,3047
3068,3048
3068,3050
3068,3051
3068,3054
3068,3055
3068,3056
3068,3057
3068,3060
3068,3061
3068,3063
3068,3065
3068,3067
3068,3367
3068,3391
3068,3518
3068,3592
3068,3824
3068,3853
3068,3971
3068,4138
3068,5097
3068,5424
3068,5949
3069,3030
3069,3031
3069,3032
3069,3033
3069,3034
3069,3035
3069,3036
3069,3037
3069,3040
3069,3041
3069,3042
3069,3044
3069,3045
3069,3046
3069,3047
3069,3048
3069,3049
3069,3050
3069,3051
3069,3052
3069,3053
3069,3054
3069,3055
3069,3056
3069,3057
3069,3058
3069,3059
3069,3060
3069,3061
3069,3062
3069,3063
3069,3064
3069,3065
3069,3066
3069,3067
3069,3068
3069,3106
3069,3233
3069,3367
3069,3391
3069,3453
3069,3483
3069,3518
3069,3519
3069,3592
3069,3641
3069,3824
3069,3853
3069,3857
3069,3971
3069,4138
3069,4277
3069,4784
3069,4790
3069,5097
3069,5424
3070,3030
3070,3032
3070,3033
3070,3036
3070,3037
3070,3039
3070,3040
3070,3042
3070,3044
3070,3045
3070,3047
3070,3048
3070,3049
3070,3050
3070,3051
3070,3053
3070,3054
3070,3055
3070,3056
3070,3058
3070,3059
3070,3063
3070,3067
3070,3068
3070,3069
3070,3087
3070,3367
3070,3592
3070,3686
3070,3778
3070,3824
3070,3971
3070,4277
3070,4784
3070,5097
3071,3032
3071,3033
3071,3037
3071,3038
3071,3039
3071,3040
3071,3041
3071,3043
3071,3044
3071,3045
3071,3046
3071,3047
3071,3050
3071,3051
3071,3053
3071,3054
3071,3056
3071,3057
3071,3058
3071,3059
3071,3064
3071,3065
3071,3066
3071,3067
3071,3069
3071,3072
3071,3106
3071,3233
3071,3483
3071,3504
3071,3519
3071,3641
3071,3824
3071,3857
3071,4790
3071,5643
3071,5949
3072,3031
3072,3032
3072,3033
3072,3035
3072,3036
3072,3037
3072,3039
3072,3041
3072,3042
3072,3044
3072,3045
3072,3046
3072,3047
3072,3048
3072,3049
3072,3050
3072,3051
3072,3052
3072,3053
3072,3054
3072,3055
3072,3056
3072,3057
3072,3058
3072,3059
3072,3061
3072,3062
3072,3063
3072,3065
3072,3066
3072,3067
3072,3068
3072,3069
3072,3070
3072,3087
3072,3098
3072,3217
3072,3367
3072,3391
3072,3453
3072,3483
3072,3518
3072,3519
3072,3592
3072,3778
3072,3824
3072,3853
3072,3857
3072,3971
3072,4138
3072,4277
3072,4305
3072,4561
3072,4784
3072,4790
3072,5097
3072,5424
3072,5620
3072,5949
3073,3030
3073,3031
3073,3032
3073,3033
3073,3034
3073,3035
3073,3036
3073,3037
3073,3038
3073,3040
3073,3041
3073,3044
3073,3045
3073,3046
3073,3047
3073,3048
3073,3049
3073,3050
3073,3051
3073,3053
3073,3054
3073,3055
3073,3056
3073,3057
3073,3058
3073,3059
3073,3060
3073,3062
3073,3063
3073,3064
3073,3065
3073,3066
3073,3067
3073,3069
3073,3070
3073,3071
3073,3087
3073,3099
3073,3233
3073,3266
3073,3270
3073,3391
3073,3519
3073,3592
3073,3778
3073,3824
3073,3853
3073,3857
3073,4126
3073,4138
3073,4277
3073,4305
3073,4790
3073,5424
3073,5620
3073,5949
3074,3031
3074,3032
3074,3033
3074,3034
3074,3035
3074,3037
3074,3040
3074,3044
3074,3045
3074,3046
3074,3047
3074,3049
3074,3050
3074,3051
3074,3054
3074,3055
3074,3056
3074,3057
3074,3058
3074,3059
3074,3060
3074,3062
3074,3063
3074,3064
3074,3065
3074,3066
3074,3067
3074,3068
3074,3069
3074,3073
3074,3106
3074,3266
3074,3270
3074,3518
3074,3519
3074,3592
3074,3824
3074,4089
3074,4138
3074,4561
3074,5097
3075,3030
3075,3031
3075,3032
3075,3033
3075,3034
3075,3035
3075,3036
3075,3037
3075,3038
3075,3039
3075,3040
3075,3041
3075,3042
3075,3043
3075,3044
3075,3045
3075,3046
3075,3047
3075,3048
3075,3049
3075,3050
3075,3051
3075,3052
3075,3053
3075,3054
3075,3055
3075,3056
3075,3057
3075,3058
3075,3059
3075,3060
3075,3061
3075,3062
3075,3063
3075,3064
3075,3065
3075,3066
3075,3067
3075,3068
3075,3069
3075,3070
3075,3071
3075,3072
3075,3073
3075,3074
3075,3087
3075,3097
3075,3099
3075,3105
3075,3106
3075,3120
3075,3217
3075,3270
3075,3300
3075,3367
3075,3391
3075,3428
3075,3483
3075,3504
3075,3518
3075,3519
3075,3592
3075,3652
3075,3768
3075,3778
3075,3824
3075,3853
3075,3857
3075,3971
3075,4126
3075,4138
3075,4277
3075,4305
3075,4561
3075,4647
3075,4667
3075,4784
3075,4790
3075,4816
3075,5046
3075,5097
3075,5424
3075,5539
3075,5580
3075,5620
3075,5643
3075,5831
3075,5949
3076,3030
3076,3032
3076,3033
3076,3035
3076,3037
3076,3040
3076,3042
3076,3044
3076,3045
3076,3048
3076,3050
3076,3051
3076,3055
3076,3056
3076,3062
3076,3064
3076,3065
3076,3066
3076,3067
3076,3069
3076,3072
3076,3073
3076,3074
3076,3075
3076,3105
3076,3256
3076,3391
3076,3971
3076,4126
3076,4138
3076,5949
3077,3030
3077,3031
3077,3032
3077,3033
3077,3034
3077,3037
3077,3040
3077,3041
3077,3042
3077,3044
3077,3045
3077,3046
3077,3047
3077,3048
3077,3049
3077,3050
3077,3051
3077,3052
3077,3055
3077,3056
3077,3058
3077,3059
3077,3060
3077,3061
3077,3062
3077,3063
3077,3064
3077,3065
3077,3066
3077,3067
3077,3068
3077,3069
3077,3072
3077,3073
3077,3074
3077,3075
3077,3076
3077,3099
3077,3105
3077,3120
3077,3159
3077,3189
3077,3233
3077,3256
3077,3266
3077,3270
3077,3391
3077,3518
3077,3592
3077,3824
3077,3853
3077,3857
3077,3971
3077,4126
3077,4138
3077,4667
3077,4790
3077,5097
3078,3030
3078,3032
3078,3033
3078,3034
3078,3035
3078,3036
3078,3038
3078,3039
3078,3040
3078,3041
3078,3042
3078,3044
3078,3045
3078,3046
3078,3047
3078,3048
3078,3050
3078,3051
3078,3053
3078,3054
3078,3055
3078,3056
3078,3057
3078,3058
3078,3059
3078,3060
3078,3061
3078,3063
3078,3065
3078,3067
3078,3068
3078,3069
3078,3070
3078,3071
3078,3073
3078,3075
3078,3097
3078,3106
3078,3120
3078,3270
3078,3300
3078,3367
3078,3391
3078,3592
3078,3686
3078,3824
3078,3853
3078,4138
3078,4277
3078,4667
3078,4784
3078,5097
3078,5620
3079,3031
3079,3032
3079,3033
3079,3034
3079,3035
3079,3037
3079,3042
3079,3045
3079,3046
3079,3048
3079,3049
3079,3051
3079,3052
3079,3053
3079,3055
3079,3056
3079,3057
3079,3058
3079,3059
3079,3060
3079,3063
3079,3065
3079,3066
3079,3067
3079,3069
3079,3070
3079,3071
3079,3072
3079,3075
3079,3087
3079,3105
3079,3189
3079,3391
3079,3483
3079,3519
3079,3778
3079,3807
3079,3824
3079,4138
3079,4784
3079,4790
3079,4950
3079,5046
3079,5458
3080,3030
3080,3031
3080,3032
3080,3033
3080,3034
3080,3035
3080,3036
3080,3037
3080,3040
3080,3041
3080,3042
3080,3043
3080,3044
3080,3045
3080,3046
3080,3047
3080,3048
3080,3049
3080,3050
3080,3051
3080,3052
3080,3053
3080,3054
3080,3055
3080,3056
3080,3057
3080,3058
3080,3059
3080,3060
3080,3061
3080,3062
3080,3063
3080,3064
3080,3065
3080,3066
3080,3067
3080,3068
3080,3069
3080,3070
3080,3071
3080,3072
3080,3073
3080,3074
3080,3075
3080,3076
3080,3077
3080,3078
3080,3079
3080,3082
3080,3087
3080,3097
3080,3099
3080,3105
3080,3106
3080,3120
3080,3159
3080,3178
3080,3189
3080,3233
3080,3266
3080,3270
3080,3300
3080,3367
3080,3391
3080,3483
3080,3518
3080,3519
3080,3557
3080,3592
3080,3599
3080,3686
3080,3778
3080,3824
3080,3853
3080,3857
3080,3971
3080,4126
3080,4138
3080,4277
3080,4561
3080,4667
3080,4771
3080,4784
3080,4790
3080,5096
3080,5097
3080,5208
3080,5424
3080,5433
3080,5539
3080,5580
3080,5620
3080,5949
3081,3030
3081,3031
3081,3032
3081,3033
3081,3034
3081,3035
3081,3036
3081,3037
3081,3038
3081,3039
3081,3040
3081,3041
3081,3042
3081,3044
3081,3045
3081,3046
3081,3047
3081,3048
3081,3049
3081,3050
3081,3051
3081,3052
3081,3053
3081,3054
3081,3055
3081,3056
3081,3057
3081,3058
3081,3059
3081,3060
3081,3061
3081,3062
3081,3063
3081,3064
3081,3065
3081,3066
3081,3067
3081,3068
3081,3069
3081,3070
3081,3071
3081,3072
3081,3073
3081,3074
3081,3075
3081,3076
3081,3077
3081,3078
3081,3079
3081,3080
3081,3082
3081,3087
3081,3097
3081,3099
3081,3105
3081,3106
3081,3120
3081,3159
3081,3189
3081,3233
3081,3256
3081,3266
3081,3270
3081,3300
3081,3367
3081,3391
3081,3428
3081,3483
3081,3503
3081,3518
3081,3519
3081,3557
3081,3592
3081,3599
3081,3630
3081,3686
3081,3824
3081,3853
3081,3857
3081,3971
3081,4030
3081,4126
3081,4138
3081,4277
3081,4305
3081,4561
3081,4667
3081,4784
3081,4790
3081,4791
3081,4816
3081,5097
3081,5100
3081,5300
3081,5424
3081,5539
3081,5580
3081,5620
3081,5949
3082,3030
3082,3031
3082,3032
3082,3033
3082,3034
3082,3035
3082,3036
3082,3037
3082,3039
3082,3040
3082,3041
3082,3042
3082,3043
3082,3044
3082,3045
3082,3046
3082,3047
3082,3048
3082,3049
3082,3050
3082,3051
3082,3052
3082,3053
3082,3054
3082,3055
3082,3056
3082,3057
3082,3058
3082,3059
3082,3060
3082,3061
3082,3062
3082,3063
3082,3064
3082,3065
3082,3066
3082,3067
3082,3068
3082,3069
3082,3071
3082,3072
3082,3073
3082,3074
3082,3075
3082,3076
3082,3077
3082,3078
3082,3079
3082,3080
3082,3081
3082,3087
3082,3097
3082,3099
3082,3105
3082,3106
3082,3120
3082,3159
3082,3189
3082,3266
3082,3270
3082,3300
3082,3367
3082,3391
3082,3483
3082,3518
3082,3519
3082,3557
3082,3592
3082,3599
3082,3686
3082,3693
3082,3778
3082,3824
3082,3853
3082,3857
3082,3971
3082,4138
3082,4277
3082,4561
3082,4667
3082,4784
3082,4790
3082,5097
3082,5208
3082,5424
3082,5539
3082,5580
3082,5620
3082,5643
3082,5689
3082,5949
3083,3031
3083,3032
3083,3033
3083,3035
3083,3036
3083,3037
3083,3040
3083,3042
3083,3043
3083,3044
3083,3045
3083,3047
3083,3048
3083,3049
3083,3050
3083,3051
3083,3052
3083,3053
3083,3054
3083,3055
3083,3056
3083,3057
3083,3058
3083,3060
3083,3061
3083,3062
3083,3063
3083,3064
3083,3065
3083,3066
3083,3067
3083,3068
3083,3069
3083,3070
3083,3071
3083,3072
3083,3073
3083,3074
3083,3075
3083,3076
3083,3077
3083,3078
3083,3079
3083,3080
3083,3081
3083,3082
3083,3087
3083,3105
3083,3106
3083,3120
3083,3189
3083,3233
3083,3256
3083,3270
3083,3367
3083,3391
3083,3483
3083,3504
3083,3519
3083,3592
3083,3778
3083,3824
3083,3853
3083,3857
3083,4126
3083,4138
3083,4277
3083,4305
3083,4771
3083,4784
3083,4790
3083,5046
3083,5097
3083,5458
3083,5620
3083,5643
3083,5949
3084,3032
3084,3033
3084,3035
3084,3037
3084,3040
3084,3041
3084,3042
3084,3043
3084,3044
3084,3045
3084,3046
3084,3048
3084,3050
3084,3051
3084,3053
3084,3054
3084,3055
3084,3056
3084,3057
3084,3058
3084,3062
3084,3063
3084,3064
3084,3065
3084,3066
3084,3067
3084,3069
3084,3071
3084,3073
3084,3074
3084,3075
3084,3078
3084,3080
3084,3081
3084,3082
3084,3083
3084,3087
3084,3095
3084,3097
3084,3106
3084,3120
3084,3189
3084,3229
3084,3256
3084,3265
3084,3266
3084,3391
3084,3453
3084,3483
3084,3504
3084,3518
3084,3519
3084,3550
3084,3592
3084,3599
3084,3628
3084,3641
3084,3652
3084,3686
3084,3768
3084,3778
3084,3824
3084,3853
3084,3894
3084,3963
3084,3971
3084,4030
3084,4089
3084,4138
3084,4217
3084,4496
3084,4649
3084,4667
3084,4771
3084,4784
3084,4790
3084,4816
3084,4950
3084,5046
3084,5424
3084,5580
3084,5591
3084,5620
3084,5643
3084,5689
3084,5949
3085,3031
3085,3035
3085,3042
3085,3043
3085,3044
3085,3045
3085,3046
3085,3047
3085,3050
3085,3051
3085,3054
3085,3056
3085,3057
3085,3058
3085,3059
3085,3063
3085,3064
3085,3067
3085,3069
3085,3071
3085,3074
3085,3075
3085,3076
3085,3077
3085,3080
3085,3081
3085,3082
3085,3083
3085,3084
3085,3095
3085,3105
3085,3106
3085,3120
3085,3229
3085,3504
3085,3518
3085,3519
3085,3686
3085,3824
3085,3963
3085,3971
3085,4579
3085,5424
3085,5643
3085,5949
3086,3030
3086,3031
3086,3032
3086,3033
3086,3034
3086,3035
3086,3037
3086,3039
3086,3040
3086,3041
3086,3042
3086,3043
3086,3044
3086,3045
3086,3046
3086,3047
3086,3048
3086,3049
3086,3050
3086,3051
3086,3052
3086,3053
3086,3054
3086,3055
3086,3056
3086,3057
3086,3058
3086,3059
3086,3060
3086,3061
3086,3062
3086,3063
3086,3064
3086,3065
3086,3066
3086,3067
3086,3068
3086,3069
3086,3071
3086,3072
3086,3073
3086,3074
3086,3075
3086,3076
3086,3077
3086,3078
3086,3080
3086,3081
3086,3082
3086,3083
3086,3084
3086,3085
3086,3087
3086,3088
3086,3095
3086,3097
3086,3099
3086,3105
3086,3106
3086,3120
3086,3159
3086,3189
3086,3229
3086,3233
3086,3256
3086,3266
3086,3270
3086,3367
3086,3518
3086,3519
3086,3557
3086,3592
3086,3599
3086,3628
3086,3686
3086,3778
3086,3807
3086,3824
3086,3853
3086,3857
3086,3892
3086,3963
3086,3971
3086,4138
3086,4305
3086,4561
3086,4579
3086,4667
3086,4784
3086,4790
3086,4858
3086,5097
3086,5208
3086,5424
3086,5433
3086,5949
3087,3030
3087,3031
3087,3032
3087,3033
3087,3034
3087,3035
3087,3036
3087,3037
3087,3039
3087,3040
3087,3042
3087,3043
3087,3044
3087,3045
3087,3046
3087,3047
3087,3048
3087,3049
3087,3050
3087,3051
3087,3052
3087,3053
3087,3054
3087,3055
3087,3056
3087,3057
3087,3058
3087,3059
3087,3060
3087,3061
3087,3062
3087,3063
3087,3064
3087,3065
3087,3066
3087,3067
3087,3068
3087,3069
3087,3070
3087,3072
3087,3073
3087,3074
3087,3075
3087,3077
3087,3078
3087,3079
3087,3080
3087,3081
3087,3082
3087,3083
3087,3084
3087,3086
3087,3088
3087,3097
3087,3099
3087,3105
3087,3106
3087,3120
3087,3159
3087,3189
3087,3233
3087,3256
3087,3270
3087,3367
3087,3391
3087,3483
3087,3518
3087,3519
3087,3540
3087,3557
3087,3562
3087,3592
3087,3599
3087,3628
3087,3686
3087,3824
3087,3853
3087,3857
3087,3892
3087,3963
3087,3971
3087,4126
3087,4138
3087,4277
3087,4305
3087,4381
3087,4561
3087,4579
3087,4667
3087,4784
3087,4790
3087,5208
3087,5424
3087,5620
3087,5949
3088,3030
3088,3031
3088,3032
3088,3033
3088,3034
3088,3035
3088,3036
3088,3037
3088,3041
3088,3042
3088,3044
3088,3045
3088,3046
3088,3047
3088,3048
3088,3049
3088,3051
3088,3054
3088,3055
3088,3056
3088,3057
3088,3058
3088,3059
3088,3061
3088,3062
3088,3063
3088,3064
3088,3065
3088,3066
3088,3067
3088,3068
3088,3069
3088,3070
3088,3071
3088,3072
3088,3073
3088,3075
3088,3077
3088,3080
3088,3081
3088,3082
3088,3083
3088,3086
3088,3087
3088,3093
3088,3097
3088,3099
3088,3105
3088,3106
3088,3189
3088,3256
3088,3270
3088,3367
3088,3518
3088,3519
3088,3592
3088,3599
3088,3824
3088,3853
3088,3857
3088,3963
3088,3971
3088,4126
3088,4138
3088,4579
3088,4667
3088,4784
3088,4790
3088,5097
3088,5208
3088,5424
3088,5458
3088,5620
3088,5949
3089,3030
3089,3032
3089,3033
3089,3034
3089,3035
3089,3037
3089,3042
3089,3044
3089,3045
3089,3047
3089,3048
3089,3049
3089,3050
3089,3051
3089,3055
3089,3056
3089,3058
3089,3059
3089,3060
3089,3061
3089,3063
3089,3064
3089,3067
3089,3068
3089,3069
3089,3070
3089,3072
3089,3073
3089,3075
3089,3077
3089,3078
3089,3080
3089,3081
3089,3082
3089,3083
3089,3084
3089,3086
3089,3087
3089,3097
3089,3105
3089,3159
3089,3189
3089,3233
3089,3270
3089,3367
3089,3391
3089,3540
3089,3592
3089,3599
3089,3824
3089,3857
3089,3892
3089,3971
3089,4138
3089,4561
3089,4579
3089,4667
3089,4784
3089,4858
3089,5580
3089,5620
3090,3030
3090,3031
3090,3032
3090,3033
3090,3034
3090,3035
3090,3040
3090,3044
3090,3045
3090,3046
3090,3047
3090,3048
3090,3050
3090,3051
3090,3052
3090,3053
3090,3055
3090,3056
3090,3058
3090,3059
3090,3061
3090,3062
3090,3063
3090,3064
3090,3065
3090,3066
3090,3067
3090,3068
3090,3069
3090,3070
3090,3072
3090,3073
3090,3075
3090,3076
3090,3077
3090,3078
3090,3080
3090,3081
3090,3082
3090,3083
